2016-06-30 04:15:41 Notice: Notice (8): Undefined index: Administrator in [/home/www/html/cavimad/app/Controller/LinksController.php, line 74]
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 10:43:24 Notice: Notice (8): Undefined index: Download in [/home/www/html/cavimad/app/View/Categories/view.ctp, line 404]
Trace:
include - APP/View/Categories/view.ctp, line 404
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 10:43:27 Notice: Notice (8): Undefined variable: imagenesTaxon in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 1118]
Trace:
CategoriesController::admin_cargar() - APP/Controller/CategoriesController.php, line 1118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 10:43:27 Notice: Notice (8): Undefined offset: 0 in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 1123]
Trace:
CategoriesController::admin_cargar() - APP/Controller/CategoriesController.php, line 1123
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 10:43:27 Notice: Notice (8): Undefined offset: 0 in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 1130]
Trace:
CategoriesController::admin_cargar() - APP/Controller/CategoriesController.php, line 1130
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 10:43:49 Notice: Notice (8): Undefined offset: 0 in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 381]
Trace:
CategoriesController::view() - APP/Controller/CategoriesController.php, line 381
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 10:43:49 Notice: Notice (8): Undefined offset: 0 in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 388]
Trace:
CategoriesController::view() - APP/Controller/CategoriesController.php, line 388
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 10:43:50 Notice: Notice (8): Undefined index: Download in [/home/www/html/cavimad/app/View/Categories/view.ctp, line 404]
Trace:
include - APP/View/Categories/view.ctp, line 404
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 10:45:35 Notice: Notice (8): Undefined index: Download in [/home/www/html/cavimad/app/View/Categories/view.ctp, line 404]
Trace:
include - APP/View/Categories/view.ctp, line 404
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 12:24:50 Notice: Notice (8): Undefined offset: 0 in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 1123]
Trace:
CategoriesController::admin_cargar() - APP/Controller/CategoriesController.php, line 1123
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 12:24:50 Notice: Notice (8): Undefined offset: 0 in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 1130]
Trace:
CategoriesController::admin_cargar() - APP/Controller/CategoriesController.php, line 1130
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 12:24:52 Notice: Notice (8): Undefined offset: 0 in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 381]
Trace:
CategoriesController::view() - APP/Controller/CategoriesController.php, line 381
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 12:24:52 Notice: Notice (8): Undefined offset: 0 in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 388]
Trace:
CategoriesController::view() - APP/Controller/CategoriesController.php, line 388
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 12:27:12 Notice: Notice (8): Undefined variable: imagenesTaxon in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 1717]
Trace:
CategoriesController::search_data() - APP/Controller/CategoriesController.php, line 1717
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 12:27:12 Notice: Notice (8): Undefined offset: 0 in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 1722]
Trace:
CategoriesController::search_data() - APP/Controller/CategoriesController.php, line 1722
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 12:27:12 Notice: Notice (8): Undefined offset: 0 in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 1729]
Trace:
CategoriesController::search_data() - APP/Controller/CategoriesController.php, line 1729
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 12:30:42 Notice: Notice (8): Undefined index: User in [/home/www/html/cavimad/app/View/Layouts/default.ctp, line 107]
Trace:
include - APP/View/Layouts/default.ctp, line 107
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 12:30:42 Notice: Notice (1024): Element Not Found: Elements/Flash/auth_error.ctp in [/home/www/html/cavimad/lib/Cake/View/View.php, line 425]
Trace:
View::element() - CORE/Cake/View/View.php, line 425
FlashHelper::render() - CORE/Cake/View/Helper/FlashHelper.php, line 89
include - APP/View/Layouts/default.ctp, line 274
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 13:40:10 Notice: Notice (8): Undefined offset: 0 in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 381]
Trace:
CategoriesController::view() - APP/Controller/CategoriesController.php, line 381
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 13:40:10 Notice: Notice (8): Undefined offset: 0 in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 388]
Trace:
CategoriesController::view() - APP/Controller/CategoriesController.php, line 388
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 13:40:10 Notice: Notice (8): Undefined index: Download in [/home/www/html/cavimad/app/View/Categories/view.ctp, line 404]
Trace:
include - APP/View/Categories/view.ctp, line 404
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 13:40:13 Notice: Notice (8): Undefined offset: 0 in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 381]
Trace:
CategoriesController::view() - APP/Controller/CategoriesController.php, line 381
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 13:40:13 Notice: Notice (8): Undefined offset: 0 in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 388]
Trace:
CategoriesController::view() - APP/Controller/CategoriesController.php, line 388
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 13:40:13 Notice: Notice (8): Undefined index: Download in [/home/www/html/cavimad/app/View/Categories/view.ctp, line 404]
Trace:
include - APP/View/Categories/view.ctp, line 404
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 18:06:31 Notice: Notice (8): Use of undefined constant php - assumed 'php' in [/home/www/html/cavimad/app/View/Users/add.ctp, line 26]
Trace:
include - APP/View/Users/add.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 18:10:49 Notice: Notice (8): Undefined index: classification in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 127]
Trace:
CategoriesController::add() - APP/Controller/CategoriesController.php, line 127
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 18:16:50 Notice: Notice (8): Undefined index: classification in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 127]
Trace:
CategoriesController::add() - APP/Controller/CategoriesController.php, line 127
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 18:16:50 Notice: Notice (8): Undefined index: parent_id in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 135]
Trace:
CategoriesController::add() - APP/Controller/CategoriesController.php, line 135
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 18:16:50 Notice: Notice (8): Undefined index: classification in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 136]
Trace:
CategoriesController::add() - APP/Controller/CategoriesController.php, line 136
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-06-30 18:17:11 Notice: Notice (8): Undefined index: classification in [/home/www/html/cavimad/app/Controller/CategoriesController.php, line 127]
Trace:
CategoriesController::add() - APP/Controller/CategoriesController.php, line 127
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
